"0","#Creating a variable to record in memory package 'pandas' with its functions."
"0","pandas_imp <- import(""pandas"")"
"0","  #Need to use py_install(""pandas"")"
"0",""
"0","#Reading pickle file."
"0","pickle_Corpus_DDI <- pandas_imp$read_pickle(""ddicorpus2013-ddis.pickle"")"
"0",""
"0","#Converting pickle file in data frame (Needs to be called twice the as.data.frame)."
"0","pickle_Corpus_DDI <- t(as.data.frame(lapply(pickle_Corpus_DDI, function(x){return(c(x$drug1, x$drug2,x$ddiType, x$evidenceStatement))})))"
"0",""
"0","pickle_Corpus_DDI <- as.data.frame(pickle_Corpus_DDI)"
"0",""
"0","#Modifying labels."
"0","rownames(pickle_Corpus_DDI) <- NULL"
"0","colnames(pickle_Corpus_DDI) <- c(""Drug1"",""Drug2"",""diiType"",""evidenceStatement"")"
"0",""
